"id","category","date","date_taken","file","original","name","description","camera","lens","focal_length","aperture","exposure_time","iso","front_page"
"1848826598","birds","2015-12-30 21:19:57","2015:06:11 18:37:19","1848826598.jpg","1V9A9145 copy.jpg","Crimson Winged Parrot",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/800","250","0"
"1474905572","birds","2015-12-30 21:22:08","2015:11:16 09:43:53","1474905572.jpg","1V9A3919 copy.jpg","Southern Emu Wren",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/1000","640","0"
"122148877","birds","2015-12-30 23:27:52",,"122148877.jpeg","image.jpeg","Bramhiny Kite",,,"Sigma 150-600s",,,,,"0"
"1015055349","birds","2015-12-31 01:35:02","2015:06:10 14:31:21","1015055349.jpg","1V9A8305 copy.jpg","White Bellied Sea Eagle",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/1250","200","0"
"2105672251","birds","2015-12-31 01:37:45","2015:06:12 16:58:23","2105672251.jpg","1V9A9699 copy.jpg","Australian Pratincole",,"Canon EOS 7D Mark II","Sigma 150-600s","340mm","8","1/1000","200","0"
"345680890","birds","2015-12-31 01:39:09","2015:06:12 16:58:56","345680890.jpg","1V9A9710 copy.jpg","Green Pygmy Goose ",,"Canon EOS 7D Mark II","Sigma 150-600s","490mm","8","1/1600","200","0"
"1428006622","birds","2015-12-31 01:42:15","2015:06:11 12:01:06","1428006622.jpg","1V9A8856 copy.jpg","Whiskered Tern",,"Canon EOS 7D Mark II","Sigma 150-600s","524mm","6.3","1/1000","200","0"
"580920686","birds","2015-12-31 01:43:41","2015:06:11 11:58:14","580920686.jpg","1V9A8832 copy.jpg","Rose Combed Jacana",,"Canon EOS 7D Mark II","Sigma 150-600s","150mm","6.3","1/800","200","0"
"371328622","birds","2015-12-31 01:44:43","2015:12:06 06:40:44","371328622.jpg","1V9A4288 copy.jpg","Brown Quail",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/1000","250","0"
"977309469","birds","2015-12-31 01:45:25","2015:11:27 11:10:29","977309469.jpg","1V9A4132 copy.jpg","Superb Wren",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/1000","1250","0"
"489332035","birds","2015-12-31 01:49:54","2015:07:16 16:54:25","489332035.jpg","1V9A0235 copy.jpg","Variegated Wren",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/1000","1000","0"
"1458919737","birds","2015-12-31 01:50:46","2015:07:19 10:01:53","1458919737.jpg","1V9A0383 copy.jpg","Chestnut Breasted Manikin",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/800","800","0"
"660257918","birds","2015-12-31 01:54:08","2015:07:20 12:00:55","660257918.jpg","1V9A0457 copy.jpg","Buff Banded Rail",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/800","5000","0"
"671769903","birds","2015-12-31 01:57:15","2015:07:20 11:56:33","671769903.jpg","1V9A0444 copy.jpg","Superb Wren",,"Canon EOS 7D Mark II","Sigma 150-600s","548mm","7.1","1/800","1250","0"
"1930732272","birds","2016-01-01 16:58:10","2015:12:21 06:37:06","1930732272.jpg","1V9A4568 copy.jpg","Cannel-billed Cuckoo",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/1000","250","0"
"1105376114","birds","2015-12-31 22:38:36","2015:12:26 06:49:46","1105376114.jpg","1V9A4821 copy.jpg","Superb Wren Female",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/1000","1600","0"
"308145611","birds","2016-01-02 15:06:17","2015:08:07 11:00:07","308145611.jpg","1V9A0935 copy.jpg","Peregine Falcon",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/1000","5000","0"
"879955046","birds","2016-01-02 15:09:12","2015:08:07 11:30:56","879955046.jpg","1V9A0954.jpg","White Bellied Sea Eagle juvenile",,"Canon EOS 7D Mark II","Sigma 150-600s","524mm","7.1","1/1000","400","0"
"1635818018","birds","2016-01-02 15:10:10","2015:08:07 12:47:16","1635818018.jpg","1V9A0970 copy.jpg","Lewin Honey Eater",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/800","2500","0"
"1652330268","birds","2016-01-02 15:10:59","2015:08:16 11:37:28","1652330268.jpg","1V9A0979 copy.jpg","Silver Gull",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/800","250","0"
"803636818","birds","2016-01-02 15:13:01","2015:08:18 12:06:04","803636818.jpg","1V9A1022 copy.jpg","Spangled Drongo",,,"Sigma 150-600s","mm",,,,"0"
"149453297","birds","2016-01-03 22:18:46","2015:11:23 13:21:18","149453297.jpg","1V9A3967 copy.jpg","Golden Whistler",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/250","6400","0"
"28687705","birds","2016-01-02 15:16:00","2015:08:22 10:31:26","28687705.jpg","1V9A1057 copy.jpg","White Cheeked Honey-eater",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/1000","250","0"
"787435987","birds","2016-01-02 15:16:58","2015:08:22 10:40:41","787435987.jpg","1V9A1062 copy.jpg","Magpie",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/800","800","0"
"1351145835","birds","2016-01-02 15:18:53","2015:08:26 14:59:03","1351145835.jpg","1V9A1064 copy.jpg","King Parrot",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/800","2500","0"
"487486524","birds","2016-01-02 15:19:32","2015:08:31 15:42:51","487486524.jpg","1V9A1092 copy.jpg","Brown Thornbill",,"Canon EOS 7D Mark II","Sigma 150-600s","558mm","6.3","1/1000","1600","0"
"323299703","birds","2016-01-02 15:20:50","2015:08:31 15:51:27","323299703.jpg","1V9A1111 copy.jpg","Whitefaces Heron",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/800","500","0"
"482320362","birds","2016-01-02 15:21:13","2015:09:07 11:38:04","482320362.jpg","1V9A1175 copy.jpg","Wood Duck female",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/800","200","0"
"440096877","birds","2016-01-02 15:22:31","2015:09:11 17:26:04","440096877.jpg","1V9A1269 copy.jpg","Noisy Minor",,"Canon EOS 7D Mark II","Sigma 150-600s","240mm","6.3","1/400","1000","0"
"2059982835","birds","2016-01-02 15:24:08","2015:09:13 13:15:54","2059982835.jpg","1V9A1307 copy.jpg","Australian Shell Duck",,"Canon EOS 7D Mark II","Sigma 150-600s","389mm","6.3","1/640","1000","0"
"1954614004","birds","2016-01-02 15:25:18","2015:09:13 13:14:45","1954614004.jpg","1V9A1300 copy.jpg","Australian Shell Duck male",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/800","1250","0"
"379070023","birds","2016-01-03 18:55:12","2015:10:30 16:16:57","379070023.jpg","1V9A3403 copy.jpg","Masked Lapwing Plover 4days old",,"Canon EOS 7D Mark II","Sigma 150-600s","250mm","9","1/400","200","0"
"1771974190","birds","2016-01-02 18:31:14","2015:09:14 19:42:47","1771974190.jpg","1V9A1489 copy.jpg","Australian Ring-neck Parrot",,"Canon EOS 7D Mark II","Sigma 150-600s","250mm","7.1","1/320","2000","0"
"490699268","birds","2016-01-02 18:32:32","2015:09:18 10:55:17","490699268.jpg","1V9A1857 copy.jpg","White-backed Magpie",,"Canon EOS 7D Mark II","Sigma 150-600s","250mm","11","1/320","250","0"
"555261801","birds","2016-01-02 18:33:45","2015:09:18 11:52:59","555261801.jpg","1V9A1878 copy.jpg","Red-capped Parrot",,"Canon EOS 7D Mark II","Sigma 150-600s","250mm","8","1/320","800","0"
"1409849011","birds","2016-01-02 18:35:15","2015:09:18 14:26:16","1409849011.jpg","1V9A1918 copy.jpg","Red-winged Wren",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","10","1/500","6400","0"
"1347770779","birds","2016-01-02 18:35:53","2015:09:18 20:33:59","1347770779.jpg","1V9A1940 copy.jpg","Black Duck",,"Canon EOS 7D Mark II","Sigma 150-600s","250mm","13","1/30","6400","0"
"267859026","birds","2016-01-02 18:36:41","2015:09:19 11:16:47","267859026.jpg","1V9A1947 copy.jpg","Red-wattel Bird",,"Canon EOS 7D Mark II","Sigma 150-600s","147mm","9","1/200","1250","0"
"435290202","birds","2016-01-02 18:38:43","2015:09:19 14:37:23","435290202.jpg","1V9A2009 copy.jpg","Common Bronze-wing Pigeon  female",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","9","1/1000","4000","0"
"730508159","birds","2016-01-02 18:40:13","2015:09:19 14:37:52","730508159.jpg","1V9A2014 copy.jpg","Common Bronze-wing Pigeon  male",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","9","1/800","3200","0"
"971667671","birds","2016-01-02 18:41:20","2015:09:20 11:27:20","971667671.jpg","1V9A2123 copy.jpg","Australian Grebe",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","9","1/800","1600","0"
"1538891543","birds","2016-01-02 18:42:16","2015:09:20 11:36:07","1538891543.jpg","1V9A2134 copy.jpg","Grey Fantail",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","9","1/1000","640","0"
"930816200","birds","2016-01-02 18:43:15","2015:09:20 13:38:11","930816200.jpg","1V9A2153 copy.jpg","Black Faced Cuckoo Shrike",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","10","1/800","1600","0"
"14083025","birds","2016-01-03 18:58:22","2015:10:30 16:18:55","14083025.jpg","1V9A3408.jpg","Masked Lapwing Plover ",,"Canon EOS 7D Mark II","Sigma 150-600s","250mm","9","1/320","250","0"
"1110063329","birds","2016-01-03 19:00:01","2015:10:31 17:05:58","1110063329.jpg","1V9A3518 copy.jpg","Pacific Golden Plover",,"Canon SX700HS","Sigma 150-600s","250mm","6.3","1/320","400","0"
"2115206868","birds","2016-01-02 18:44:57","2015:09:22 13:22:16","2115206868.jpg","1V9A2340 copy.jpg","Welcome Swallow",,"Canon EOS 7D Mark II","Sigma 150-600s","250mm","10","1/200","6400","0"
"1139307786","birds","2016-01-02 18:46:10","2015:09:23 20:08:00","1139307786.jpg","1V9A2483 copy.jpg","Common Greenshank",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","8","1/1000","250","0"
"1563905909","birds","2016-01-02 18:46:42","2015:09:23 20:11:38","1563905909.jpg","1V9A2484 copy.jpg","Whimbrel",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","8","1/800","200","0"
"114786319","birds","2016-01-02 18:49:19","2015:09:23 20:19:46","114786319.jpg","1V9A2501 copy.jpg","Pacific Gull",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","8","1/800","125","0"
"417595552","birds","2016-01-02 18:50:12","2015:09:23 20:31:41","417595552.jpg","1V9A2530 copy.jpg","Common Greenshank",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/1000","320","0"
"580732113","birds","2016-01-02 18:50:39","2015:09:23 20:35:18","580732113.jpg","1V9A2551 copy.jpg","Red Capped Plover",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/1000","320","0"
"835971904","birds","2016-01-02 18:51:34","2015:09:24 11:52:16","835971904.jpg","1V9A2564 copy.jpg"," Singing Honey-eater",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/800","2000","0"
"1282371539","birds","2016-01-02 19:23:32","2015:10:28 12:59:22","1282371539.jpg","1V9A3319 copy.jpg","Jacky winter",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/800","1250","0"
"1454308451","birds","2016-01-02 19:24:38","2015:10:28 13:32:15","1454308451.jpg","1V9A3330 copy.jpg","Pallid Cuckoo",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/1000","400","0"
"1833190794","birds","2016-01-02 19:25:45",,"1833190794.jpg","1V9A3174 copy.jpg","White Browed Scrub Wren",,,,,,,,"0"
"82622775","birds","2016-01-03 19:01:55","2015:10:31 17:07:57","82622775.jpg","1V9A3520 copy.jpg","White Faced Heron",,"Canon EOS 7D Mark II","Sigma 150-600s","178mm","8","1/250","800","0"
"1195524905","birds","2016-01-02 19:27:57","2015:10:18 11:30:53","1195524905.jpg","1V9A3139 copy.jpg","Boack-winged Stilt",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","8","1/1000","640","0"
"316774863","birds","2016-01-03 19:03:44","2015:11:06 08:14:08","316774863.jpg","1V9A3575 copy.jpg","Sharp Tailed Sandpiper",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","9","1/800","500","0"
"440505781","birds","2016-01-02 19:29:10","2015:10:15 13:51:03","440505781.jpg","1V9A3090 copy.jpg","Eastern Whip Bird",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","8","1/200","6400","0"
"538958433","birds","2016-01-02 19:31:48","2015:10:14 14:19:29","538958433.jpg","1V9A3082 copy.jpg","Coucal Pheasant",,"Canon EOS 7D Mark II","Sigma 150-600s","569mm","7.1","1/800","2500","0"
"1354201293","birds","2016-01-02 19:32:32","2015:10:08 10:59:42","1354201293.jpg","1V9A3056 copy.jpg","White Headed Pigeon",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/250","6400","0"
"131165413","birds","2016-01-02 19:34:26","2015:10:08 10:34:15","131165413.jpg","1V9A3053 copy.jpg","Rainbow Lorikeet",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/1000","1250","1"
"2008213674","birds","2016-01-02 19:35:01","2015:10:02 12:03:43","2008213674.jpg","1V9A3032 copy.jpg","Silver-eye",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/800","1000","1"
"1759750806","birds","2016-01-02 19:36:26","2015:10:02 12:01:30","1759750806.jpg","1V9A3028 copy.jpg","Topknot Pigeon",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/1000","640","0"
"1547185877","birds","2016-01-03 19:05:19","2015:11:06 08:19:01","1547185877.jpg","1V9A3595 copy.jpg","Royal Spoonbill",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","8","1/1000","500","0"
"1585598270","birds","2016-01-02 19:38:41","2015:10:02 10:27:28","1585598270.jpg","1V9A3007 copy.jpg","Basian Thrush",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/50","6400","0"
"1115901449","birds","2016-01-03 19:06:09","2015:11:06 08:20:05","1115901449.jpg","1V9A3598 copy.jpg","White Breasted wood Swallow",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","8","1/800","400","0"
"1091428073","birds","2016-01-02 19:40:08","2015:10:02 09:58:17","1091428073.jpg","1V9A3003 copy.jpg","Australian Logrunner",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/15","6400","0"
"711053815","birds","2016-01-02 19:42:28","2015:10:01 10:36:04","711053815.jpg","1V9A2988 copy.jpg","Satin Bower Bird  female",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","9","1/500","6400","0"
"127128123","birds","2016-01-02 19:43:48","2015:10:01 10:01:03","127128123.jpg","1V9A2981 copy.jpg","Eastern Whip Bird",,"Canon EOS 7D Mark II","Sigma 150-600s","300mm","9","1/125","6400","0"
"743157004","birds","2016-01-02 19:44:51","2015:09:25 14:19:23","743157004.jpg","1V9A2735 copy.jpg","Australian Pipit",,"Canon EOS 7D Mark II","Sigma 150-600s","250mm","9","1/400","2000","0"
"968035339","birds","2016-01-02 19:45:51","2015:09:25 14:15:13","968035339.jpg","1V9A2726 copy.jpg","Zebra Finch",,"Canon EOS 7D Mark II","Sigma 150-600s","250mm","18","1/320","3200","0"
"511809137","birds","2016-01-02 19:46:46","2015:09:24 12:17:01","511809137.jpg","1V9A2579 copy.jpg","Chiming Wedge-bill",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/800","500","0"
"1674415259","birds","2016-01-02 19:52:20","2015:09:24 12:12:50","1674415259.jpg","1V9A2571 copy.jpg","Western Grasswren",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/1000","320","0"
"529254588","birds","2016-01-02 19:54:31","2015:09:24 12:09:47","529254588.jpg","1V9A2567 copy.jpg","Western Grasswren",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/1000","400","0"
"415207160","birds","2016-01-03 19:07:32","2015:11:06 08:26:04","415207160.jpg","1V9A3607 copy.jpg","BlCK WINGED STILT",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","8","1/1000","400","0"
"498429683","birds","2016-01-03 19:08:36","2015:11:06 08:27:32","498429683.jpg","1V9A3609 copy.jpg","Black Fronted Dotterel",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","8","1/800","1600","0"
"129712993","birds","2016-01-03 19:09:01","2015:11:06 08:53:24","129712993.jpg","1V9A3630 copy.jpg","Pacific Golden Plover",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","8","1/1000","800","0"
"228163521","birds","2016-01-03 19:10:29","2015:11:06 09:32:22","228163521.jpg","1V9A3642 copy.jpg","Dollar Bird",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","8","1/1000","200","0"
"354574949","birds","2016-01-03 19:11:20","2015:11:06 10:09:55","354574949.jpg","1V9A3659 copy.jpg","Great Egret",,"Canon EOS 7D Mark II","Sigma 150-600s","389mm","8","1/500","640","0"
"1243974719","birds","2016-01-03 19:12:31","2015:11:11 08:16:38","1243974719.jpg","1V9A3667 copy.jpg","Brown Thornbill",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","8","1/1000","3200","0"
"281726685","birds","2016-01-03 19:15:02","2015:11:11 08:31:25","281726685.jpg","1V9A3679 copy.jpg","Golden Headed Cisticla",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","8","1/800","320","0"
"1331491283","birds","2016-01-03 19:15:49","2015:11:12 14:20:29","1331491283.jpg","1V9A3709 copy.jpg","Spectacled Monarch",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","8","1/40","6400","0"
"1604947357","birds","2016-01-03 19:16:37","2015:11:13 08:09:14","1604947357.jpg","1V9A3728 copy.jpg","Bar  Shouldered Kite juvenile",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","8","1/1000","250","0"
"691308088","birds","2016-01-03 22:19:42","2015:11:22 14:34:59","691308088.jpg","1V9A3964.jpg","Pacific Heron",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/800","5000","0"
"2048566435","birds","2016-01-03 22:20:52","2015:11:24 14:08:47","2048566435.jpg","1V9A4016 copy.jpg","Rufus Fantail",,"Canon EOS 7D Mark II","Sigma 150-600s","309mm","7.1","1/125","6400","0"
"1887420487","birds","2016-01-03 22:21:40","2015:11:24 14:09:38","1887420487.jpg","1V9A4022 copy.jpg","Rufus Fantail",,"Canon EOS 7D Mark II","Sigma 150-600s","309mm","7.1","1/80","6400","0"
"798585616","birds","2016-01-04 13:54:14","2015:11:29 15:00:19","798585616.jpg","IMG_5041.jpg","Eastern Curlew",,"Canon PowerShot SX700 HS","Sigma 150-600s","109.23699421965mm","6.3","1/250","125","0"
"1353805666","birds","2016-01-03 22:24:40","2015:11:27 11:22:35","1353805666.jpg","1V9A4149 copy.jpg","Golden Headed Cisticola",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/800","500","0"
"1280975110","birds","2016-01-03 22:26:32","2015:11:30 09:20:44","1280975110.jpg","1V9A4161 copy.jpg","Southern Emu Wren male",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/1000","1000","1"
"577418620","birds","2016-01-03 22:27:15","2015:11:30 16:47:36","577418620.jpg","1V9A4171 copy.jpg","Fig Bird male",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","10","1/800","5000","0"
"2102151716","birds","2016-01-03 22:28:02","2015:11:30 16:49:22","2102151716.jpg","1V9A4178 copy.jpg","Fig Bird female",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/800","1250","0"
"409025351","birds","2016-01-03 22:28:39","2015:11:30 16:52:31","409025351.jpg","1V9A4182 copy.jpg","Pied Butcherbird juvenile",,"Canon EOS 7D Mark II","Sigma 150-600s","569mm","7.1","1/1000","800","0"
"1420328139","birds","2016-01-03 22:30:07","2015:12:03 15:54:03","1420328139.jpg","1V9A4203.jpg","Great Black Cormorant",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/1000","500","0"
"597421570","birds","2016-01-03 22:31:05","2015:12:03 16:49:37","597421570.jpg","1V9A4222.jpg","Long Bill Corela",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/1000","320","0"
"1261584232","birds","2016-01-03 22:31:50","2015:12:03 16:52:47","1261584232.jpg","1V9A4230.jpg","Long Bill Corella",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/1000","1000","0"
"1743597894","birds","2016-01-03 22:34:23","2015:12:07 14:16:56","1743597894.jpg","1V9A4360 copy.jpg","Green Catbird",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/160","6400","0"
"463115957","birds","2016-01-03 22:35:08","2015:12:07 14:35:32","463115957.jpg","1V9A4372 copy.jpg","Large-bill Wren",,"Canon EOS 7D Mark II","Sigma 150-600s","192mm","7.1","1/80","6400","0"
"1182224203","birds","2016-01-03 22:35:55","2015:12:07 14:35:49","1182224203.jpg","1V9A4377 copy.jpg","Large- billed Wren",,"Canon EOS 7D Mark II","Sigma 150-600s","192mm","7.1","1/200","6400","0"
"1895692389","birds","2016-01-03 22:36:19","2015:12:08 07:01:35","1895692389.jpg","1V9A4418 copy.jpg","Collared Sparrow Hawke",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","8","1/800","2000","0"
"1771483888","birds","2016-01-03 22:37:04","2015:12:10 08:15:30","1771483888.jpg","1V9A4450 copy.jpg","Silver-eye",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","7.1","1/800","4000","0"
"1595445062","birds","2016-01-03 22:37:55","2015:08:17 16:36:07","1595445062.jpg","IMG_4270.jpg","Common Starling",,"Canon PowerShot SX700 HS","Sigma 150-600s","135mm","6.9","1/320","250","0"
"125535915","birds","2016-01-03 22:39:02","2015:12:06 06:39:45","125535915.jpg","1V9A4280 copy.jpg","Buff Banded Rail juvenile",,"Canon EOS 7D Mark II","Sigma 150-600s","600mm","6.3","1/1000","400","0"
"765200529","birds","2016-01-03 22:39:38","2015:08:24 15:58:03","765200529.jpg","IMG_4289.jpg","Pelican",,"Canon PowerShot SX700 HS","Sigma 150-600s","60.697001034126mm","7.1","1/250","500","0"
"595344685","birds","2016-01-03 22:40:11","2015:08:24 15:59:04","595344685.jpg","IMG_4294 copy.jpg","Little Pied Cormorant",,"Canon PowerShot SX700 HS","new","85.881002087683mm","7.1","1/250","1600","0"
"1547388632","birds","2016-01-03 22:41:55","2015:08:31 16:14:24","1547388632.jpg","IMG_4326.jpg","Lace-neck Dove",,"Canon PowerShot SX700 HS","Sigma 150-600s","135mm","6.9","1/640","800","1"
"2043475748","birds","2016-01-03 22:49:54","2015:08:31 16:29:12","2043475748.jpg","IMG_4329.jpg","Magpie juvenile",,"Canon PowerShot SX700 HS","Sigma 150-600s","43.898mm","7.1","1/100","800","0"
"1840593900","birds","2016-01-03 22:51:07","2015:09:10 16:05:34","1840593900.jpg","IMG_4407 copy.jpg","Reef Heron  grey morph",,"Canon 7D Mark 11","Sigma 150-600s","mm",,,,"0"
"736390317","birds","2016-01-03 22:52:13","2015:10:08 15:02:13","736390317.jpg","IMG_4609.jpg","Australian Darter",,"Canon PowerShot SX700 HS","Sigma 150-600s","42.788mm","7.1","1/200","500","1"
"1304285771","birds","2016-01-03 22:53:29","2015:11:12 15:35:51","1304285771.jpg","IMG_4837 copy.jpg","Grey-tailed Tttler",,"Canon PowerShot SX700 HS","new","67.938997821351mm","6.3","1/250","160","0"
"568936882","birds","2016-01-03 22:54:10","2015:11:12 16:26:18","568936882.jpg","IMG_4864 copy.jpg","Grey-tailed Tattler",,"Canon PowerShot SX700 HS","Sigma 150-600s","135mm","6.9","1/320","250","0"
"1740267874","birds","2016-01-03 22:54:45","2015:11:24 15:24:48","1740267874.jpg","IMG_4918.jpg","Yellow-tail Black Cockatoo",,"Canon PowerShot SX700 HS","Sigma 150-600s","135mm","8","1/125","100","0"
"1541068504","birds","2016-01-03 22:56:04","2015:11:24 15:39:54","1541068504.jpg","IMG_4943.jpg","Yellow-tail Black Cockatoo",,"Canon PowerShot SX700 HS","Sigma 150-600s","67.938997821351mm","5.6","1/125","160","0"
"1344371391","birds","2016-01-03 22:56:47","2015:11:25 16:37:11","1344371391.jpg","IMG_4992.jpg","Black Cuckoo Shrike juvenile",,"Canon PowerShot SX700 HS","new","135mm","6.9","1/320","160","0"
"326149667","birds","2016-01-04 13:56:01","2015:11:29 15:13:07","326149667.jpg","IMG_5066.jpg","Crested Tern",,"Canon PowerShot SX700 HS","new","135mm","6.9","1/320","800","0"
"830575127","birds","2016-01-04 13:57:15","2015:12:04 15:49:37","830575127.jpg","IMG_5075.jpg","Sooty Oyster-catcher",,"Canon PowerShot SX700 HS","Sigma 150-600s","135mm","6.9","1/320","800","0"
